id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,span volume,56,23,23,71,310,ship,baseline,monotonic-signal,raise-signal
m002,g002,latency skew,45,9,16,97,315,ship,edge,drag-penalty,drop-slack
m003,g003,signal loss,92,21,42,81,396,ship,recovery,confidence-floor,raise-drag
m004,g004,incident shape,31,24,4,12,157,watch,negative,lane-boundary,lower-confidence
m005,g005,span volume,57,63,32,88,409,ship,baseline,monotonic-signal,raise-signal
m006,g006,latency skew,104,4,27,81,428,ship,edge,drag-penalty,drop-slack
m007,g007,signal loss,47,29,12,82,339,ship,recovery,confidence-floor,raise-drag
m008,g008,incident shape,110,38,37,31,394,ship,negative,lane-boundary,lower-confidence
m009,g009,span volume,66,45,34,29,278,ship,baseline,monotonic-signal,raise-signal
m010,g010,latency skew,34,5,34,26,96,hold,edge,drag-penalty,drop-slack
m011,g011,signal loss,114,74,21,29,506,ship,recovery,confidence-floor,raise-drag
m012,g012,incident shape,114,71,27,65,560,ship,negative,lane-boundary,lower-confidence
m013,g013,span volume,82,37,45,64,358,ship,baseline,monotonic-signal,raise-signal
m014,g014,latency skew,100,46,45,62,426,ship,edge,drag-penalty,drop-slack
m015,g015,signal loss,73,70,33,65,423,ship,recovery,confidence-floor,raise-drag
m016,g016,incident shape,107,44,39,15,361,ship,negative,lane-boundary,lower-confidence
m017,g017,span volume,49,68,26,57,345,ship,baseline,monotonic-signal,raise-signal
m018,g018,latency skew,54,2,42,33,148,watch,edge,drag-penalty,drop-slack
m019,g019,signal loss,64,23,16,26,258,ship,recovery,confidence-floor,raise-drag
m020,g020,incident shape,117,65,36,57,523,ship,negative,lane-boundary,lower-confidence
m021,g021,span volume,68,54,9,96,486,ship,baseline,monotonic-signal,raise-signal
m022,g022,latency skew,77,40,18,80,435,ship,edge,drag-penalty,drop-slack
m023,g023,signal loss,90,52,31,24,360,ship,recovery,confidence-floor,raise-drag
m024,g024,incident shape,56,55,8,74,410,ship,negative,lane-boundary,lower-confidence
m025,g025,span volume,95,49,43,80,457,ship,baseline,monotonic-signal,raise-signal
m026,g026,latency skew,61,12,20,81,329,ship,edge,drag-penalty,drop-slack
m027,g027,signal loss,52,48,38,43,262,ship,recovery,confidence-floor,raise-drag
m028,g028,incident shape,95,63,17,15,407,ship,negative,lane-boundary,lower-confidence
m029,g029,span volume,85,38,12,25,357,ship,baseline,monotonic-signal,raise-signal
m030,g030,latency skew,70,17,32,28,236,ship,edge,drag-penalty,drop-slack
m031,g031,signal loss,114,25,29,77,488,ship,recovery,confidence-floor,raise-drag
